PSRJ,P0,P1,W50,S1400,DM ,SPINDX
J0034-0534,0.001877,4.97e-21,0.0008,0.61,13.77 ,-2.72
J0034-0721,0.942951,4.08e-16,0.0377,11.10,10.92 ,-1.60
J0045-7042,0.632336,2.49e-15,0.019,0.11,70.00 ,-1.6
J0045-7319,0.926276,4.46e-15,0.02,0.30,105.40 ,-1.6
J0051+0423,0.354732,7.00e-18,0.0256,0.50,13.90 ,-1.6
J0108-1431,0.807565,7.70e-17,0.026,1.40,2.38 ,-1.6
J0111-7131,0.688542,7.09e-15,0.013,0.06,76.00 ,-1.6
J0131-7310,0.348124,1.76e-15,0.0048,0.15,205.20 ,-1.6
J0134-2937,0.136962,7.84e-17,0.0019,3.90,21.81 ,-1.6
J0151-0635,1.464665,4.43e-16,0.1172,1.60,25.66 ,-1.39
J0152-1637,0.832742,1.30e-15,0.0146,2.10,11.93 ,-1.83
J0206-4028,0.630550,1.20e-15,0.0049,0.80,12.90 ,-1.6
J0211-8159,1.077333,2.90e-16,0.0485,0.30,24.36 ,-1.6
J0255-5304,0.447708,3.06e-17,0.0075,5.00,15.90 ,-1.6
J0304+1932,1.387584,1.30e-15,0.042,15.10,15.66 ,-1.40
J0323+3944,3.032072,6.36e-16,0.0427,0.90,26.19 ,-2.80
J0343-3000,2.597027,5.70e-17,0.0353,1.30,20.20 ,-1.6
J0401-7608,0.545253,1.54e-15,0.0203,3.80,21.70 ,-1.50
J0421-0345,2.161308,1.16e-15,0.025,0.50,44.61 ,-1.6
J0435+2749,0.326279,8.17e-18,0.053,0.24,53.19 ,-2.30
J0437-4715,0.005757,5.73e-20,0.000141,160.00,2.64 ,-1.00
J0448-2749,0.450448,1.48e-16,0.0105,2.00,26.22 ,-1.6
J0449-7031,0.479164,3.37e-15,0.0079,0.14,65.83 ,-1.6
J0450-1248,0.438014,1.03e-16,0.0248,1.20,37.04 ,-2.00
J0452-1759,0.548939,5.75e-15,0.0268,16.80,39.90 ,-2.30
J0456-7031,0.800132,3.67e-14,0.008,0.05,100.30 ,-1.6
J0457-6337,2.497012,2.10e-16,0.036,0.18,27.50 ,-1.6
J0459-0210,1.133076,1.40e-15,0.0101,0.60,21.02 ,-1.6
J0511-6508,0.322062,2.06e-16,0.012,0.60,25.66 ,-1.6
J0517+2212,0.222367,1.16e-17,0.028,0.46,18.70 ,-1.6
J0519-6932,0.263212,6.97e-16,0.0041,0.14,119.40 ,-1.6
J0520-2553,0.241642,3.01e-17,0.0095,0.80,33.77 ,-1.6
J0522-6847,0.674532,1.77e-14,0.012,0.19,126.45 ,-1.6
J0525+1115,0.354438,7.36e-17,0.0139,1.70,79.42 ,-1.90
J0528+2200,3.745539,4.01e-14,0.1519,8.90,50.87 ,-1.50
J0529-6652,0.975725,1.55e-14,0.024,0.30,103.20 ,-1.6
J0532-6639,0.642743,5.35e-15,0.009,0.08,69.30 ,-1.6
J0533+0402,0.963018,1.60e-16,0.015,0.70,83.70 ,-1.6
J0534+2200,0.033392,4.21e-13,0.003,14.00,56.77 ,-3.10
J0534-6703,1.817565,4.25e-13,0.025,0.08,94.70 ,-1.6
J0536-7543,1.245856,5.65e-16,0.0571,8.40,18.58 ,-1.80
J0538+2817,0.143158,3.67e-15,0.0027,1.90,39.57 ,-1.6
J0540+3207,0.524271,4.48e-16,0.012,0.34,61.97 ,-1.6
J0540-6919,0.050570,4.79e-13,0.018,0.02,146.50 ,-1.6
J0540-7125,1.286015,8.20e-16,0.03,0.30,29.41 ,-1.6
J0543+2329,0.245975,1.54e-14,0.0053,10.70,77.70 ,-0.70
J0543-6851,0.708954,3.94e-15,0.058,0.22,131.00 ,-1.6
J0555-7056,0.827838,5.96e-15,0.027,0.21,73.40 ,-1.6
J0601-0527,0.395969,1.30e-15,0.0158,2.60,80.54 ,-1.74
J0610-2100,0.003861,1.24e-20,0.0002,0.40,60.67 ,-1.6
J0611+1436,0.270329,4.00e-15,0.0116,1.10,45.70 ,-1.6
J0612+3721,0.443871,1.50e-16,0.0053,4.00,39.27 ,-1.50
J0613-0200,0.003062,9.59e-21,0.000462,2.30,38.78 ,-1.80
J0613+3731,0.619198,3.24e-15,0.011,0.13,18.99 ,-1.80
J0614+2229,0.334960,5.94e-14,0.0062,3.30,96.91 ,-1.77
J0621+0336,0.269954,7.24e-18,0.00344,1.00,72.59 ,-1.6
J0621+1002,0.028854,4.73e-20,0.00915,1.90,36.47 ,-1.90
J0623+0340,0.613760,8.84e-17,0.01878,0.27,54.00 ,-1.6
J0624-0424,1.039076,8.30e-16,0.0052,1.40,70.83 ,-1.00
J0627+0649,0.346523,1.70e-15,0.00633,1.89,86.60 ,-1.6
J0627+0706,0.475874,2.98e-14,0.0052,1.39,138.25 ,-1.60
J0628+0909,1.241421,5.48e-16,0.008,0.06,88.30 ,-1.6
J0629+2415,0.476623,2.00e-15,0.0088,3.20,84.18 ,-1.50
J0630-0046,0.680575,3.75e-15,0.00571,0.41,97.30 ,-1.6
J0630-2834,1.244419,7.12e-15,0.0633,31.90,34.42 ,-1.60
J0631+1036,0.287800,1.05e-13,0.0065,0.90,125.36 ,-1.6
J0633-2015,3.253211,3.82e-15,0.06,0.20,90.70 ,-1.6
J0636-4549,1.984597,3.17e-15,0.0154,0.10,26.31 ,-1.6
J0646+0905,0.903913,7.36e-16,0.02027,3.60,149.00 ,-1.6
J0647+0913,1.234854,6.42e-15,0.01162,0.18,154.70 ,-1.6
J0652-0142,0.924054,1.52e-16,0.02389,0.41,116.30 ,-1.6
J0656-2228,1.224754,2.67e-17,0.0133,3.00,32.39 ,-1.00
J0656-5449,0.183157,3.19e-17,0.0061,0.40,67.50 ,-1.6
J0658+0022,0.563295,9.15e-15,0.01267,0.13,122.00 ,-1.6
J0659+1414,0.384929,5.49e-14,0.0146,2.70,13.94 ,-1.10
J0709-5923,0.485268,1.26e-16,0.0028,0.30,65.00 ,-1.6
J0711-6830,0.005491,1.49e-20,0.001092,5.00,18.41 ,-1.70
J0719-2545,0.974725,7.28e-15,0.0125,0.80,253.89 ,-1.99
J0721-2038,0.015542,4.40e-20,0.00064,0.21,76.10 ,-1.6
J0725-1635,0.424311,9.26e-17,0.0041,0.33,98.98 ,-1.6
J0726-2612,3.442308,2.93e-13,0.0134,0.20,69.40 ,-1.6
J0729-1448,0.251659,1.13e-13,0.0084,0.83,91.70 ,-1.70
J0729-1836,0.510160,1.90e-14,0.0055,1.90,61.29 ,-1.70
J0733-2345,1.796250,5.70e-15,0.02,0.07,194.00 ,-1.6
J0737-2202,0.320366,5.47e-15,0.0063,0.47,95.70 ,-1.6
J0737-3039A,0.022699,1.76e-18,0.0143,1.60,48.92 ,-1.6
J0737-3039B,2.773461,8.92e-16,0.058,1.30,48.92 ,-1.6
J0738-4042,0.374920,1.62e-15,0.0227,99.70,160.90 ,-1.89
J0742-2822,0.166762,1.68e-14,0.0042,26.00,73.73 ,-2.00
J0745-5353,0.214836,2.73e-15,0.0107,5.00,121.38 ,-1.60
J0746-4529,2.791025,1.67e-14,0.0194,0.20,134.57 ,-1.6
J0749-4247,1.095452,9.77e-16,0.014,0.50,104.59 ,-1.6
J0751+1807,0.003479,7.79e-21,0.0007,3.20,30.25 ,-1.60
J0754+3231,1.442349,1.08e-15,0.0122,0.60,39.99 ,-1.50
J0758-1528,0.682265,1.62e-15,0.0034,2.60,63.33 ,-1.10
J0804-3647,2.191987,4.21e-15,0.03795,0.29,196.00 ,-1.6
J0807-5421,0.526644,3.78e-16,0.0102,0.40,165.03 ,-1.6
J0808-3937,0.866349,4.01e-16,0.01319,0.21,165.00 ,-1.6
J0809-4753,0.547199,3.08e-15,0.0081,2.60,228.30 ,-1.6
J0812-3905,0.482596,4.49e-17,0.03706,0.38,327.00 ,-1.6
J0818-3049,0.763742,5.80e-16,0.00641,0.33,133.70 ,-1.6
J0818-3232,2.161259,7.53e-16,0.0234,1.40,131.80 ,-1.70
J0820-1350,1.238130,2.11e-15,0.0217,6.00,40.94 ,-2.20
J0820-3826,0.124836,2.44e-15,0.0056,0.49,195.56 ,-1.80
J0820-3921,1.073567,1.22e-14,0.0629,0.40,179.40 ,-2.08
J0820-4114,0.545446,1.89e-17,0.1385,5.00,113.40 ,-1.6
J0821-4221,0.396728,3.48e-15,0.0155,0.80,270.60 ,-3.15
J0823+0159,0.864873,1.05e-16,0.0195,4.00,23.73 ,-2.30
J0826+2637,0.530661,1.71e-15,0.0058,10.00,19.48 ,-1.60
J0828-3417,1.848919,9.96e-16,0.74,0.25,52.20 ,-1.6
J0831-4406,0.311674,1.28e-15,0.0061,0.43,254.00 ,-1.10
J0834-4159,0.121116,4.44e-15,0.0047,0.28,240.50 ,-1.60
J0835-3707,0.541404,9.78e-15,0.0049,0.28,112.30 ,-1.6
J0835-4510,0.089328,1.25e-13,0.0014,1050.00,67.97 ,-1.30
J0837+0610,1.273768,6.80e-15,0.0248,5.00,12.86 ,-2.70
J0837-4135,0.751624,3.54e-15,0.0044,35.00,147.29 ,-1.6
J0838-2621,0.308581,3.90e-17,0.006,0.50,116.90 ,-4.84
J0838-3947,1.703946,8.13e-16,0.057,0.11,219.00 ,-1.6
J0840-5332,0.720612,1.64e-15,0.0218,1.70,156.50 ,-1.6
J0842-4851,0.644354,9.50e-15,0.0063,1.10,196.85 ,-1.6
J0843-5022,0.208956,1.72e-16,0.0045,0.70,178.47 ,-1.99
J0846-3533,1.116097,1.60e-15,0.0186,5.00,94.16 ,-2.00
J0849-6322,0.367953,7.91e-16,0.005,1.00,91.29 ,-1.6
J0855-3331,1.267536,6.32e-15,0.0228,0.60,86.64 ,-2.00
J0855-4644,0.064686,7.26e-15,0.0042,0.28,236.40 ,-1.20
J0855-4658,0.575072,1.36e-14,0.011,0.23,472.70 ,-1.6
J0856-6137,0.962509,1.68e-15,0.0168,3.30,95.00 ,-1.6
J0857-4424,0.326774,2.33e-14,0.0093,0.98,184.43 ,-1.90
J0900-3144,0.011110,4.89e-20,0.0008,3.00,75.71 ,-1.30
J0901-4624,0.441995,8.75e-14,0.0031,0.51,199.30 ,-1.10
J0902-6325,0.660313,1.07e-16,0.0167,1.70,76.00 ,-1.6
J0904-4246,0.965171,1.89e-15,0.021,0.60,145.80 ,-1.6
J0904-7459,0.549553,4.63e-16,0.0166,2.00,51.10 ,-1.90
J0905-4536,0.988281,1.49e-16,0.1661,1.10,179.70 ,-1.6
J0905-5127,0.346287,2.49e-14,0.0074,1.05,196.43 ,-2.09
J0905-6019,0.340854,5.22e-16,0.0053,0.30,91.40 ,-1.6
J0907-5157,0.253556,1.83e-15,0.0121,17.00,103.72 ,-1.6
J0908-1739,0.401626,6.69e-16,0.0086,4.00,15.88 ,-1.50
J0908-4913,0.106755,1.52e-14,0.0009,20.00,180.37 ,-1.6
J0909-7212,1.362890,3.33e-16,0.0133,1.90,54.30 ,-1.00
J0912-3851,1.526085,3.59e-15,0.0356,0.10,71.50 ,-1.6
J0919-6040,1.216976,1.00e-17,0.0237,0.20,82.50 ,-1.6
J0922+0638,0.430627,1.37e-14,0.0059,10.00,27.30 ,-1.80
J0922-4949,0.950289,9.76e-14,0.0069,0.52,237.10 ,-1.00
J0924-5302,0.746295,3.55e-14,0.0131,1.10,152.90 ,-2.16
J0924-5814,0.739501,4.88e-15,0.0405,6.00,57.40 ,-1.40
J0927+2345,0.761889,3.05e-16,0.0135,0.06,17.24 ,-1.6
J0932-3217,1.931627,2.50e-16,0.0134,0.30,102.10 ,-2.74
J0932-5327,4.392159,8.37e-15,0.062,0.15,122.00 ,-1.6
J0934-4154,0.570409,2.69e-16,0.01,0.30,113.79 ,-1.6
J0934-5249,1.444773,4.65e-15,0.0225,3.20,100.00 ,-1.6
J0940-5428,0.087545,3.29e-14,0.0026,0.66,134.55 ,-1.00
J0941-5244,0.658558,1.14e-15,0.0154,0.50,157.94 ,-1.6
J0942-5552,0.664367,2.29e-14,0.009,11.00,180.20 ,-2.64
J0942-5657,0.808127,3.96e-14,0.004,1.00,159.74 ,-1.6
J0943+1631,1.087418,9.11e-17,0.0532,1.30,20.34 ,-1.00
J0943+2253,0.532975,8.98e-17,0.0115,0.39,27.25 ,-0.80
J0944-1354,0.570264,4.53e-17,0.0069,0.60,12.50 ,-3.00
J0945-4833,0.331586,4.83e-15,0.0046,0.39,98.10 ,-2.73
J0947+2740,0.851014,4.30e-16,0.04,0.13,29.09 ,-2.20
J0949-6902,0.640016,6.37e-16,0.0037,0.30,93.00 ,-1.6
J0952-3839,1.373815,5.80e-16,0.0336,4.00,167.00 ,-2.50
J0953+0755,0.253065,2.30e-16,0.0089,100.00,2.97 ,-1.30
J0954-5430,0.472834,4.39e-14,0.0097,0.51,201.57 ,-0.30
J0955-5304,0.862118,3.52e-15,0.0078,0.94,156.90 ,-1.6
J0957-5432,0.203557,1.95e-15,0.0036,0.18,226.10 ,-1.6
J0959-4809,0.670086,8.20e-17,0.0942,4.00,92.70 ,-1.6
J1000-5149,0.255677,9.59e-16,0.0045,0.26,72.80 ,-1.6
J1001-5507,1.436583,5.14e-14,0.0072,10.00,130.32 ,-1.6
J1001-5559,1.661177,8.60e-16,0.0148,1.40,159.30 ,-2.40
J1001-5939,7.733640,5.99e-14,0.0086,0.15,113.00 ,-1.6
J1002-5559,0.777501,1.57e-15,0.025,0.12,426.00 ,-1.6
J1002-5919,0.713489,1.04e-16,0.0613,0.17,347.00 ,-1.6
J1003-4747,0.307072,2.21e-14,0.0063,1.43,98.49 ,-1.40
J1012-5830,2.133591,3.77e-14,0.031,0.08,294.00 ,-1.6
J1012-5857,0.819911,1.77e-14,0.0073,1.80,383.90 ,-1.80
J1013-5934,0.442901,5.58e-16,0.0043,2.60,379.78 ,-0.90
J1015-5719,0.139882,5.74e-14,0.0443,3.00,278.10 ,-0.62
J1016-5345,0.769584,1.93e-15,0.0068,1.10,66.80 ,-1.60
J1016-5819,0.087834,6.98e-16,0.0027,0.36,252.16 ,-2.00
J1016-5857,0.107386,8.08e-14,0.0029,0.90,394.48 ,-1.30
J1017-5621,0.503459,3.13e-15,0.0029,1.80,438.70 ,-2.00
J1017-7156,0.002339,2.22e-21,6e-05,1.10,94.22 ,-1.73
J1018-1642,1.804695,1.74e-15,0.0211,0.70,48.82 ,-2.00
J1019-5749,0.162499,2.01e-14,0.0562,3.80,1040.00 ,-1.6
J1020-5921,1.238305,4.05e-14,0.0169,0.20,80.00 ,-1.6
J1020-6026,0.140480,6.74e-15,0.014,0.25,441.50 ,-1.6
J1021-5601,0.670026,5.34e-17,0.052,0.37,212.00 ,-1.6
J1022+1001,0.016453,4.33e-20,0.000972,6.10,10.25 ,-1.40
J1022-5813,1.643726,1.45e-13,0.036,0.20,714.00 ,-1.6
J1024-0719,0.005162,1.86e-20,0.000521,0.30,6.48 ,-1.90
J1028-5819,0.091403,1.61e-14,0.0001,0.24,96.53 ,1.30
J1031-6117,0.306411,1.78e-15,0.01,0.12,506.80 ,-1.6
J1032-5206,2.407622,1.79e-14,0.021,0.19,139.00 ,-1.6
J1032-5911,0.464208,3.00e-15,0.02,1.10,418.20 ,-2.50
J1034-3224,1.150590,2.30e-16,0.2519,8.00,50.75 ,-1.60
J1035-6345,0.579577,3.50e-16,0.0082,0.24,189.70 ,-1.6
J1036-4926,0.510368,1.65e-15,0.0099,0.80,136.53 ,-1.50
J1036-6559,0.533502,1.36e-15,0.0083,0.30,158.36 ,-1.6
J1038+0032,0.028852,6.70e-20,0.0021,0.20,26.59 ,-1.6
J1038-5831,0.661992,1.25e-15,0.0142,2.30,72.74 ,-1.30
J1041-1942,1.386368,9.45e-16,0.0489,2.30,33.78 ,-2.00
J1042-5521,1.170859,6.73e-15,0.025,0.62,306.50 ,-1.6
J1043-6116,0.288602,1.04e-14,0.0042,1.39,448.91 ,-1.20
J1045-4509,0.007474,1.77e-20,0.00084,1.90,58.14 ,-2.00
J1046+0304,0.326271,1.24e-16,0.023,0.30,25.30 ,-1.6
J1046-5813,0.369427,1.14e-15,0.0079,1.40,240.20 ,-1.90
J1047-3032,0.330328,6.10e-17,0.0232,1.10,52.54 ,-1.6
J1047-6709,0.198451,1.69e-15,0.0022,3.10,116.16 ,-0.70
J1048-5832,0.123671,9.63e-14,0.0048,9.10,128.68 ,-0.52
J1049-5833,2.202325,4.41e-15,0.03,0.70,446.80 ,-1.6
J1052-5954,0.180592,2.00e-14,0.0023,0.15,491.90 ,-1.6
J1052-6348,0.383830,3.87e-16,0.01,0.11,167.50 ,-1.6
J1054-5943,0.346909,4.07e-15,0.0048,0.31,330.70 ,-1.6
J1054-5946,0.228324,2.09e-16,0.0067,0.20,253.90 ,-1.6
J1054-6452,1.840004,3.14e-15,0.022,0.25,234.00 ,-1.6
J1055-6022,0.947558,9.24e-14,0.0232,0.20,590.00 ,-1.6
J1055-6028,0.099661,2.95e-14,0.0029,0.95,636.50 ,-1.6
J1055-6236,0.448635,7.08e-16,0.0073,0.12,149.70 ,-1.6
J1055-6905,2.919397,2.03e-14,0.0397,0.30,142.80 ,-1.6
J1056-5709,0.676082,5.76e-16,0.016,0.11,436.50 ,-1.6
J1056-6258,0.422447,3.58e-15,0.0174,34.00,320.30 ,-1.10
J1056-7117,0.026310,6.30e-20,0.005,0.34,93.04 ,-1.6
J1057-5226,0.197108,5.83e-15,0.0887,4.40,29.69 ,-0.95
J1057-7914,1.347402,1.33e-15,0.021,0.60,51.00 ,-1.6
J1058-5957,0.616270,6.57e-16,0.0156,0.60,334.00 ,-2.57
J1059-5742,1.184999,4.30e-15,0.0174,2.00,108.70 ,-3.30
J1101-6424,0.005109,1.80e-21,0.00054,0.27,207.00 ,-1.6
J1103-5403,0.003393,3.68e-21,0.00014,0.18,103.92 ,-1.6
J1103-6025,0.396587,9.90e-16,0.0055,0.17,275.90 ,-1.6
J1104-6103,0.280905,1.97e-15,0.0049,0.24,78.51 ,-1.6
J1105-6107,0.063193,1.58e-14,0.0028,1.20,271.24 ,-1.10
J1106-6438,2.717934,2.33e-15,0.027,0.19,203.00 ,-1.6
J1107-5907,0.252773,9.01e-18,0.0093,0.18,40.20 ,-1.6
J1107-5947,1.516531,3.40e-16,0.0383,0.30,158.40 ,-1.59
J1107-6143,1.799396,1.56e-13,0.026,0.38,406.00 ,-1.58
J1110-5637,0.558253,2.06e-15,0.0202,3.30,262.56 ,-1.20
J1112-6103,0.064962,3.15e-14,0.0113,2.30,599.10 ,-1.00
J1112-6613,0.334213,8.24e-16,0.0131,1.70,249.30 ,-2.10
J1112-6926,0.820484,2.84e-15,0.0248,0.60,148.40 ,-2.20
J1114-6100,0.880820,4.61e-14,0.0274,4.70,677.00 ,-0.90
J1115-6052,0.259777,7.23e-15,0.004,0.48,226.92 ,-1.20
J1116-4122,0.943158,7.95e-15,0.0092,6.00,40.53 ,-1.20
J1117-6154,0.505097,1.25e-14,0.0039,1.60,493.60 ,-1.6
J1117-6447,1.155272,2.40e-16,0.061,0.14,303.00 ,-1.6
J1119-6127,0.407963,4.02e-12,0.0215,1.09,704.80 ,-1.40
J1119-7936,2.280597,3.67e-15,0.0355,0.70,27.40 ,-1.6
J1121-5444,0.535783,2.77e-15,0.0189,1.50,204.70 ,-2.20
J1123-4844,0.244838,6.54e-17,0.0074,1.00,92.92 ,-1.40
J1123-6102,0.640234,6.46e-15,0.0069,1.10,439.40 ,-1.6
J1123-6259,0.271434,5.25e-15,0.0053,0.51,223.26 ,-2.10
J1123-6651,0.232976,2.75e-15,0.0168,0.60,111.20 ,-2.30
J1124-5638,0.185560,9.00e-18,0.015,0.31,289.50 ,-1.6
J1124-6421,0.479099,6.20e-16,0.013,0.19,298.00 ,-1.6
J1125-5825,0.003102,6.09e-20,0.00031,0.86,124.79 ,-1.6
J1125-6014,0.002630,4.01e-21,0.00021,0.05,52.95 ,-1.6
J1126-6054,0.202737,2.81e-16,0.0035,1.40,280.27 ,-1.6
J1126-6942,0.579416,3.30e-15,0.0079,0.30,55.33 ,-1.6
J1128-6219,0.515984,1.10e-17,0.093,0.27,675.00 ,-1.6
J1130-5826,0.162323,1.59e-17,0.004,0.18,261.10 ,-1.6
J1130-5925,0.680984,9.52e-16,0.016,0.12,264.40 ,-1.6
J1130-6807,0.256353,4.60e-16,0.017,0.55,148.73 ,-3.62
J1132-5627,0.175166,6.80e-17,0.0049,0.09,305.70 ,-1.6
J1133-6250,1.022875,4.52e-16,0.2577,7.00,567.80 ,-1.80
J1136+1551,1.187913,3.73e-15,0.0059,20.00,4.84 ,-1.50
J1136-5525,0.364706,8.22e-15,0.0136,6.00,85.50 ,-1.20
J1137-6700,0.556216,7.17e-17,0.0868,1.50,228.04 ,-1.6
J1138-6207,0.117564,1.25e-14,0.0078,0.57,520.40 ,-0.90
J1141-3107,0.538432,1.96e-15,0.019,0.80,30.77 ,-1.6
J1141-3322,0.291468,4.63e-16,0.0109,1.60,46.45 ,-1.20
J1141-6545,0.393899,4.31e-15,0.0044,2.40,116.08 ,-2.70
J1142-6230,0.558383,7.79e-17,0.03,0.26,343.80 ,-1.6
J1143-5158,0.675646,6.95e-16,0.0079,0.30,159.03 ,-1.6
J1143-5536,0.685358,4.85e-16,0.0107,0.20,185.00 ,-1.6
J1144-6217,0.850665,3.08e-14,0.01,0.20,284.70 ,-1.6
J1146-6030,0.273372,1.79e-15,0.0104,3.20,111.68 ,-1.60
J1148-5725,3.559937,1.11e-14,0.053,0.12,174.00 ,-1.6
J1148-6415,3.241029,2.70e-15,0.037,0.06,241.00 ,-1.6
J1151-6108,0.101633,1.03e-14,0.00565,0.06,216.00 ,-1.6
J1152-5800,1.789829,1.28e-15,0.016,0.12,191.00 ,-1.6
J1152-6012,0.376570,6.69e-15,0.0096,0.17,74.00 ,-1.6
J1154-6250,0.282012,5.59e-16,0.0059,0.07,74.00 ,-1.6
J1156-5707,0.288409,2.65e-14,0.0026,0.27,243.20 ,-1.20
J1157-6224,0.400522,3.93e-15,0.0113,14.00,325.20 ,-2.40
J1159-6409,0.667486,2.40e-17,0.21,0.47,178.00 ,-1.6
J1159-7910,0.525074,2.82e-15,0.0123,0.70,59.24 ,-2.00
J1201-6306,0.592136,3.56e-15,0.013,0.13,683.00 ,-1.6
J1202-5820,0.452801,2.13e-15,0.0088,3.00,145.41 ,-1.80
J1204-6843,0.308861,2.17e-16,0.0078,0.50,133.93 ,-1.6
J1210-5559,0.279767,7.26e-16,0.0047,2.30,174.35 ,-2.40
J1210-6550,4.237010,4.31e-16,0.039,0.17,37.00 ,-1.6
J1211-6324,0.433084,2.57e-16,0.015,0.45,333.80 ,-1.6
J1214-5830,0.909823,5.34e-17,0.0094,0.14,141.10 ,-1.6
J1215-5328,0.636414,1.15e-16,0.0348,0.50,163.00 ,-1.6
J1216-6223,0.374047,1.68e-14,0.0106,0.23,790.00 ,-1.6
J1220-6318,0.789212,8.03e-17,0.058,0.68,347.00 ,-2.87
J1222-5738,1.081164,1.50e-16,0.028,0.11,74.00 ,-1.6
J1224-6208,0.585761,2.02e-14,0.01,0.23,454.20 ,-1.6
J1224-6407,0.216476,4.95e-15,0.0055,8.90,97.69 ,-1.36
J1225-5556,1.018453,2.06e-15,0.0178,0.30,125.83 ,-1.6
J1225-6035,0.626324,2.88e-16,0.0039,0.26,176.10 ,-1.69
J1225-6408,0.419618,9.46e-16,0.0045,1.80,415.10 ,-1.6
J1227-6208,0.034528,1.87e-19,0.0013,0.22,363.00 ,-1.6
J1231-4609,0.877239,3.80e-17,0.0419,1.70,76.00 ,-1.6
J1231-6303,1.351236,1.40e-15,0.1742,1.50,301.00 ,-2.00
J1232-6501,0.088282,8.11e-19,0.011,0.34,239.40 ,-1.6
J1233-6312,0.564759,6.92e-15,0.057,0.25,414.00 ,-1.6
J1233-6344,0.756892,3.88e-15,0.012,0.07,495.00 ,-1.6
J1235-6354,0.256778,1.97e-16,0.01,0.16,439.90 ,-1.6
J1236-5033,0.294760,1.56e-16,0.0098,0.60,105.02 ,-1.6
J1237-6725,2.110974,2.19e-15,0.0534,0.40,176.50 ,-4.48
J1239+2453,1.382449,9.60e-16,0.0445,23.20,9.25 ,-1.80
J1239-6832,1.301908,1.19e-14,0.0166,0.96,94.30 ,-2.30
J1240-4124,0.512242,1.74e-15,0.004,0.60,44.10 ,-1.6
J1243-5735,0.471225,8.00e-17,0.012,0.14,270.60 ,-1.6
J1243-6423,0.388481,4.50e-15,0.005,34.20,297.25 ,-1.6
J1244-5053,0.275207,1.00e-15,0.0054,0.20,109.95 ,-1.6
