PSRJ,P0,P1,W50,S1400,DM ,SPINDX
J1757-2223,0.185310,7.82e-16,0.0013,0.80,239.30 ,-1.50
J1757-2421,0.234106,1.30e-14,0.0096,7.20,179.45 ,-1.27
J1757-27,0.017687,2.10e-19,0.00049,0.07,334.00 ,-1.6
J1758-1931,0.692552,1.69e-14,0.021,0.38,207.00 ,-1.6
J1758-2206,0.430278,9.56e-16,0.0166,0.41,678.00 ,-3.36
J1758-2540,2.107263,1.55e-15,0.12,0.65,218.20 ,-2.73
J1758-2630,1.202893,5.17e-15,0.0156,0.41,328.00 ,-1.30
J1758-2846,0.766706,9.41e-17,0.0044,0.20,66.60 ,-1.6
J1759-1736,0.798452,2.55e-16,0.019,0.12,206.00 ,-1.6
J1759-1903,0.731505,3.07e-15,0.034,0.16,467.00 ,-1.6
J1759-1940,0.254720,9.34e-17,0.0196,0.90,302.70 ,-2.54
J1759-1956,2.843389,1.86e-14,0.0379,0.41,236.40 ,-2.00
J1759-2205,0.460974,1.09e-14,0.0039,1.30,177.16 ,-1.80
J1759-2302,0.810718,1.07e-14,0.0522,1.30,889.00 ,-1.6
J1759-2307,0.558889,3.76e-15,0.0224,0.70,812.60 ,-1.6
J1759-2549,0.956549,9.96e-14,0.0156,0.60,431.00 ,-1.6
J1759-2922,0.574400,4.63e-15,0.01,0.56,79.42 ,-1.6
J1759-3107,1.078953,3.77e-15,0.016,0.91,128.60 ,-1.60
J1800-2114,1.799272,5.50e-16,0.09,0.30,641.00 ,-1.6
J1801-0357,0.921491,3.31e-15,0.0114,0.70,120.37 ,-2.60
J1801-1417,0.003625,5.30e-21,0.00042,0.17,57.26 ,-1.6
J1801-1855,2.550498,1.82e-16,0.0419,0.47,484.00 ,-1.6
J1801-1909,1.108725,7.03e-16,0.04,0.50,264.00 ,-4.23
J1801-2115,0.438113,1.55e-17,0.047,0.19,778.80 ,-1.6
J1801-2154,0.375297,1.60e-14,0.0084,0.21,386.00 ,-1.6
J1801-2304,0.415827,1.13e-13,0.1283,7.00,1073.90 ,-1.70
J1801-2451,0.124924,1.28e-13,0.0046,1.46,291.55 ,-0.80
J1801-2920,1.081908,3.29e-15,0.0496,2.60,125.61 ,-2.00
J1801-3458,1.385604,3.97e-16,0.048,0.11,146.00 ,-1.6
J1802-1745,0.514671,5.64e-16,0.0088,0.21,264.20 ,-1.6
J1802-2124,0.012648,7.26e-20,0.00037,0.77,149.63 ,-3.73
J1802-2426,0.569007,8.56e-15,0.0222,0.60,711.00 ,-1.60
J1802-3346,2.461052,1.32e-15,0.0766,0.20,217.00 ,-1.6
J1803-1616,0.536596,1.77e-15,0.019,0.16,388.10 ,-1.6
J1803-1857,2.864338,1.52e-14,0.0256,0.40,392.00 ,-1.59
J1803-1920,0.443649,3.30e-16,0.012,0.27,436.10 ,-1.6
J1803-2137,0.133667,1.34e-13,0.0131,9.60,233.99 ,-0.10
J1803-2712,0.334415,1.71e-17,0.017,1.20,165.50 ,-1.6
J1804-0735,0.023101,4.67e-19,0.0037,1.00,186.32 ,-2.35
J1804-2228,0.570511,1.43e-16,0.0273,0.20,424.00 ,-1.6
J1804-2717,0.009343,4.09e-20,0.00155,0.40,24.67 ,-2.90
J1805-0619,0.454651,9.69e-16,0.0115,0.90,146.22 ,-1.6
J1805-1504,1.181269,2.73e-16,0.2353,3.70,225.00 ,-1.80
J1805-2032,0.405769,8.39e-15,0.0263,0.70,932.30 ,-1.6
J1805-2037,0.357807,1.76e-15,0.0132,0.34,708.10 ,-1.6
J1805-2447,0.661402,5.82e-18,0.011,0.27,269.00 ,-1.6
J1805-2948,0.428341,4.74e-16,0.0092,0.20,167.90 ,-1.6
J1806-1154,0.522618,1.41e-15,0.03,2.70,122.41 ,-3.14
J1806-1618,0.668309,8.62e-16,0.034,0.22,319.00 ,-1.6
J1806-1920,0.879791,1.70e-17,0.6599,1.40,683.00 ,-1.6
J1806-2125,0.481789,1.21e-13,0.0292,0.80,747.00 ,-2.10
J1807-0847,0.163727,2.88e-17,0.0083,18.20,112.38 ,-1.40
J1807-2715,0.827776,1.22e-14,0.0097,0.91,312.98 ,-3.00
J1808-0813,0.876044,1.24e-15,0.0204,1.60,151.27 ,-2.10
J1808-1020,0.596993,7.72e-16,0.0078,0.23,225.30 ,-1.6
J1808-1517,0.544549,2.67e-15,0.0218,0.35,205.00 ,-1.6
J1808-1726,0.241035,1.16e-17,0.066,0.39,536.00 ,-1.6
J1808-2057,0.918410,1.71e-14,0.076,2.60,606.80 ,-2.00
J1808-3249,0.364912,7.05e-15,0.0043,1.70,147.37 ,-1.6
J1809-0743,0.313886,1.52e-16,0.0135,0.30,240.70 ,-1.6
J1809-1429,0.895285,5.24e-15,0.011,0.60,411.30 ,-2.10
J1809-1850,1.124481,1.06e-14,0.055,0.20,598.00 ,-1.6
J1809-1917,0.082747,2.55e-14,0.017,2.80,197.10 ,-0.40
J1809-1943,5.540743,2.83e-12,0.15,0.68,178.00 ,-1.6
J1809-2004,0.434811,7.28e-15,0.0463,0.90,867.10 ,-1.6
J1809-2109,0.702414,3.82e-15,0.013,0.84,381.91 ,-1.80
J1810-1441,0.217214,2.39e-17,0.014,0.21,304.90 ,-1.6
J1810-1820,0.153716,5.22e-17,0.0136,0.70,452.20 ,-1.44
J1810-2005,0.032822,1.47e-19,0.0072,1.33,241.00 ,-0.67
J1811-0154,0.924945,1.61e-15,0.0216,0.70,148.10 ,-1.6
J1811-1717,0.391385,1.20e-16,0.0388,0.20,545.50 ,-1.6
J1811-1736,0.104182,9.01e-19,0.0234,1.30,476.00 ,-1.6
J1811-1835,0.557464,6.31e-15,0.0167,0.42,761.00 ,-1.6
J1811-2405,0.002661,1.34e-20,0.00011,0.37,60.60 ,-1.6
J1811-2439,0.415813,2.97e-16,0.017,0.26,172.00 ,-1.6
J1811-4930,1.432704,2.25e-15,0.0111,0.40,44.00 ,-1.6
J1812+0226,0.793903,3.60e-15,0.0132,0.30,104.14 ,-2.10
J1812-1718,1.205374,1.91e-14,0.0164,1.10,255.10 ,-2.20
J1812-1733,0.538341,9.82e-16,0.0652,4.80,518.00 ,-1.47
J1812-1910,0.430991,3.77e-14,0.028,0.28,892.00 ,-1.6
J1812-2102,1.223352,2.39e-14,0.0408,1.40,547.20 ,-1.80
J1813-2113,0.426466,2.08e-15,0.0131,0.60,462.30 ,-2.74
J1813-2242,0.328514,4.78e-17,0.021,0.21,333.00 ,-1.6
J1813-2621,0.004430,1.25e-20,0.00066,0.65,112.52 ,-1.6
J1813+4013,0.931089,2.55e-15,0.0122,1.10,41.56 ,-1.20
J1814-0618,1.377868,2.92e-16,0.041,0.58,168.00 ,-1.6
J1814-1649,0.957464,6.33e-15,0.0271,1.30,782.00 ,-1.48
J1814-1744,3.975905,7.45e-13,0.092,0.70,792.00 ,-3.39
J1815-1738,0.198436,7.79e-14,0.0064,0.40,724.60 ,-1.20
J1815-1910,1.249924,3.63e-14,0.0254,0.32,547.80 ,-1.6
J1816-0755,0.217643,6.48e-15,0.0062,0.17,116.80 ,-1.6
J1816-1446,0.594500,1.33e-15,0.025,0.23,629.00 ,-1.6
J1816-1729,0.782313,7.26e-15,0.0122,1.30,525.50 ,-1.97
J1816-2650,0.592885,6.64e-17,0.04,2.50,128.12 ,-1.40
J1817-1511,0.224604,1.43e-15,0.021,0.43,970.00 ,-1.6
J1817-3618,0.387017,2.05e-15,0.009,3.20,94.30 ,-2.00
J1817-3837,0.384487,5.80e-16,0.0045,3.10,102.85 ,-1.70
J1818-1116,0.544800,3.82e-15,0.025,0.50,422.00 ,-1.6
J1818-1422,0.291489,2.04e-15,0.0171,9.60,622.00 ,-2.46
J1818-1448,0.281371,6.15e-15,0.045,0.19,644.00 ,-1.6
J1818-1519,0.939690,4.11e-15,0.1304,2.10,845.00 ,-1.6
J1818-1541,0.551134,9.68e-15,0.0272,1.00,690.00 ,-1.6
J1818-1556,0.952709,7.06e-16,0.026,0.49,230.00 ,-1.6
J1819-0925,0.852047,3.13e-15,0.02,0.72,378.00 ,-2.92
J1819-1008,0.301490,1.32e-15,0.0099,0.35,404.00 ,-1.6
J1819-1114,0.294163,5.66e-16,0.0941,1.07,310.00 ,-1.6
J1819-1131,1.388137,7.61e-16,0.064,0.15,578.00 ,-1.6
J1819+1305,1.060364,3.59e-16,0.056,1.10,64.81 ,-0.70
J1819-1318,1.515696,5.97e-16,0.023,0.16,35.10 ,-1.6
J1819-1408,1.788490,2.59e-15,0.1168,0.50,1075.00 ,-1.6
J1819-1510,0.226539,7.85e-18,0.0069,0.60,421.70 ,-3.39
J1819-1717,0.393522,3.45e-15,0.0315,0.26,405.00 ,-1.6
J1820-0427,0.598076,6.33e-15,0.0105,9.30,84.44 ,-2.10
J1820-0509,0.337321,9.32e-16,0.009,0.25,104.00 ,-1.6
J1820-1346,0.921460,4.50e-15,0.033,2.00,776.70 ,-1.60
J1820-1529,0.333243,3.79e-14,0.0322,0.83,768.50 ,-1.70
J1820-1818,0.309905,9.36e-17,0.0124,1.50,436.00 ,-1.6
J1821-0256,0.414111,3.72e-17,0.01,0.19,84.00 ,-1.6
J1821-1419,1.656010,8.95e-13,0.099,0.20,1123.00 ,-1.6
J1821-1432,1.915131,5.37e-15,0.037,0.22,570.00 ,-1.6
J1822-0848,0.834839,1.35e-16,0.031,0.04,186.30 ,-1.6
J1822-0907,0.974700,3.55e-16,0.028,0.12,467.00 ,-1.6
J1822-1252,2.071040,8.48e-14,0.105,0.25,925.00 ,-1.6
J1822-1400,0.214771,9.07e-16,0.0091,0.80,651.10 ,-2.25
J1822-1617,0.831156,1.89e-15,0.115,0.20,647.00 ,-1.6
J1822-2256,1.874269,1.35e-15,0.0437,3.80,121.20 ,-1.80
J1822-4209,0.456512,4.59e-16,0.0205,0.90,72.51 ,-1.40
J1823-0154,0.759777,1.13e-15,0.0081,0.78,135.87 ,-1.6
J1823+0550,0.752907,2.27e-16,0.0102,1.70,66.78 ,-1.70
J1823-1115,0.279829,1.38e-15,0.026,3.20,428.59 ,-1.52
J1823-1126,1.846534,3.65e-14,0.023,0.51,607.00 ,-1.6
J1823-1347,0.617107,9.60e-15,0.0346,0.41,1044.00 ,-1.31
J1823-1526,1.625405,4.52e-15,0.041,0.47,611.00 ,-2.38
J1823-1807,1.636792,2.79e-16,0.0346,0.39,330.00 ,-1.6
J1823-3021B,0.378596,2.99e-17,0.006,0.07,87.01 ,-2.00
J1823-3106,0.284054,2.93e-15,0.0036,5.60,50.24 ,-1.80
J1824-0127,2.499468,3.91e-15,0.02,0.59,58.00 ,-1.6
J1824-1118,0.435759,3.55e-15,0.023,1.30,603.00 ,-2.10
J1824-1159,0.362492,5.38e-15,0.0108,0.70,463.40 ,-1.6
J1824-1350,1.396599,6.07e-16,0.0194,0.08,551.00 ,-1.6
J1824-1423,0.359394,3.92e-16,0.0099,0.80,428.30 ,-1.23
J1824-1500,0.412230,7.58e-16,0.018,0.16,571.00 ,-1.6
J1824-1945,0.189335,5.23e-15,0.0013,7.80,224.38 ,-2.00
J1824-2233,1.161743,3.01e-16,0.013,0.22,156.50 ,-1.6
J1824-2328,1.505875,1.74e-15,0.018,0.32,185.00 ,-1.6
J1824-2452A,0.003054,1.62e-18,0.000972,2.00,119.89 ,-1.6
J1825+0004,0.778949,8.76e-16,0.0103,0.40,56.62 ,-2.30
J1825-0319,0.004554,6.80e-21,0.000149,0.20,119.50 ,-1.6
J1825-0935,0.769006,5.25e-14,0.0098,10.20,19.38 ,-1.10
J1825-1108,1.925872,1.90e-15,0.0421,0.13,121.00 ,-1.6
J1825-1446,0.279187,2.27e-14,0.009,2.90,352.23 ,-0.48
J1826-1131,2.093136,4.91e-15,0.16,0.71,320.58 ,-1.40
J1826-1334,0.101487,7.53e-14,0.0059,4.70,231.00 ,-1.6
J1826-1526,0.382073,1.08e-15,0.0134,0.46,530.00 ,-2.09
J1827-0750,0.270502,1.54e-15,0.009,2.90,381.00 ,-1.60
J1827-0934,0.512548,7.23e-15,0.0195,0.29,259.20 ,-1.6
J1827-0958,0.245757,1.00e-15,0.0206,2.20,430.00 ,-2.56
J1828-0611,0.269415,1.46e-15,0.0084,1.50,363.20 ,-1.50
J1828-1007,0.153197,6.13e-16,0.0087,0.21,302.60 ,-1.6
J1828-1057,0.246328,2.07e-14,0.0099,0.33,249.00 ,-1.6
J1828-1101,0.072052,1.48e-14,0.0091,2.30,605.00 ,-0.60
J1828-1336,0.860332,9.95e-16,0.0346,0.26,494.70 ,-1.6
J1828-2119,0.514523,1.27e-15,0.028,0.38,268.00 ,-1.6
J1829-0734,0.318401,4.79e-15,0.0071,0.45,316.80 ,-1.6
J1829-1751,0.307133,5.55e-15,0.0135,11.00,217.11 ,-1.70
J1830-0052,0.345698,2.37e-16,0.0093,0.04,220.40 ,-1.6
J1830-1059,0.405043,6.00e-14,0.002,1.50,159.70 ,-0.50
J1830-1135,6.221553,4.77e-14,0.0622,1.10,257.00 ,-2.98
J1830-1313,0.747188,1.71e-15,0.038,0.26,537.00 ,-1.6
J1830-1414,0.771493,7.62e-17,0.011,0.10,393.60 ,-1.6
J1831-0823,0.612133,3.09e-16,0.0119,1.00,245.90 ,-1.90
J1831-0952,0.067267,8.32e-15,0.0074,0.35,247.00 ,-1.6
J1831-1223,2.857941,5.47e-15,0.0921,1.20,342.00 ,-1.90
J1831-1329,2.165679,2.99e-15,0.0471,0.50,338.00 ,-3.31
J1831-1423,0.507945,1.09e-15,0.023,0.19,352.00 ,-1.6
J1832+0029,0.533917,1.51e-15,0.0071,0.14,28.30 ,-1.6
J1832-0644,0.744295,3.71e-14,0.0273,0.70,578.00 ,1.00
J1832-0827,0.647293,6.39e-14,0.0038,4.00,300.87 ,-0.80
J1832-0836,0.002719,8.27e-21,5.8e-05,1.10,28.19 ,-1.6
J1832-1021,0.330354,4.20e-15,0.0064,1.90,475.70 ,-2.93
J1833-0209,0.291931,2.75e-15,0.0174,0.06,325.40 ,-1.6
J1833-0338,0.686704,4.16e-14,0.0048,2.80,234.54 ,-2.80
J1833-0556,1.521545,1.28e-15,0.069,0.20,461.00 ,-1.6
J1833-0559,0.483459,1.23e-14,0.0414,0.60,353.00 ,-1.44
J1833-0827,0.085284,9.17e-15,0.0022,6.90,410.95 ,-1.50
J1833-1034,0.061884,2.02e-13,0.0025,0.07,169.50 ,-1.6
J1833-1055,0.633640,5.27e-16,0.0242,0.50,543.00 ,-2.15
J1834-0010,0.520954,1.05e-17,0.0302,0.29,88.65 ,-1.6
J1834-0426,0.290108,7.19e-17,0.084,5.00,79.31 ,-1.30
J1834-0602,0.487914,1.83e-15,0.0168,0.80,445.00 ,-1.98
J1834-0633,0.317315,6.04e-16,0.1016,0.28,707.00 ,-1.6
J1834-0731,0.512980,5.82e-14,0.0376,1.30,294.00 ,-1.60
J1834-0742,0.788354,3.25e-14,0.018,0.35,552.00 ,-1.6
J1834-1202,0.610259,6.74e-18,0.063,0.70,342.40 ,-0.79
J1834-1710,0.358306,4.69e-17,0.0122,0.70,123.80 ,-2.20
J1834-1855,1.465656,1.93e-15,0.046,0.39,185.20 ,-2.50
J1835-0114,0.005116,7.00e-21,0.0002,0.10,98.00 ,-1.6
J1835-0349,0.841865,3.06e-15,0.015,0.16,269.60 ,-1.6
J1835-0522,1.087749,4.73e-16,0.023,0.23,456.00 ,-1.6
J1835-0643,0.305830,4.05e-14,0.0343,2.30,467.90 ,-2.01
J1835-0924,0.859192,2.14e-14,0.0416,0.55,471.00 ,-1.07
J1835-0944,0.145347,4.39e-15,0.006,0.60,276.20 ,-1.95
J1835-0946,0.379536,4.32e-17,0.004,0.18,193.30 ,-1.6
J1835-1020,0.302450,5.92e-15,0.005,1.90,113.70 ,-1.22
J1835-1106,0.165907,2.06e-14,0.0039,2.50,132.68 ,-2.10
J1835-1548,0.670486,1.74e-15,0.017,0.06,327.00 ,-1.6
J1836-0436,0.354237,1.66e-15,0.0093,2.00,231.50 ,-1.40
J1836-0517,0.457245,1.30e-15,0.013,0.15,564.00 ,-1.6
J1836-1008,0.562711,1.18e-14,0.0061,4.80,316.98 ,-2.98
J1836-1324,0.178756,1.04e-15,0.0024,0.10,157.33 ,-1.6
J1837-0045,0.617037,1.68e-15,0.0072,0.50,86.98 ,-1.6
J1837+0053,0.473513,3.77e-17,0.053,0.34,124.00 ,-1.6
J1837-0559,0.201063,3.30e-15,0.0073,0.58,319.50 ,-1.90
J1837-0604,0.096294,4.52e-14,0.0147,0.75,459.30 ,-0.80
J1837-0653,1.905809,7.72e-16,0.0503,3.50,316.10 ,-1.70
J1837+1221,1.963532,6.20e-15,0.0076,0.50,100.60 ,-1.6
J1837-1243,1.876019,3.65e-14,0.0244,0.17,300.00 ,-1.6
J1837-1837,0.618358,5.50e-15,0.0067,0.40,100.74 ,-2.69
J1838-0107,0.444426,5.46e-18,0.0344,0.05,268.90 ,-1.6
J1838-0453,0.380831,1.16e-13,0.0118,0.40,617.20 ,-1.6
J1838-0549,0.235303,3.34e-14,0.0067,0.42,276.60 ,-1.6
J1838-0624,0.927178,7.74e-17,0.036,0.16,424.00 ,-1.6
J1838-1046,1.218354,3.08e-15,0.0166,0.50,208.00 ,-3.49
J1839-0223,1.266790,4.76e-15,0.0453,0.11,330.00 ,-1.6
J1839-0321,0.238778,1.25e-14,0.0044,0.27,452.60 ,-1.6
J1839-0402,0.520940,7.69e-15,0.007,0.21,242.00 ,-1.6
J1839-0436,0.149461,8.10e-16,0.0064,0.23,292.70 ,-1.6
J1839-0459,0.585319,3.31e-15,0.0117,0.30,243.00 ,-1.6
J1839-0627,0.484914,1.32e-16,0.0232,0.29,88.50 ,-1.6
J1839-0643,0.449548,3.64e-15,0.0206,1.60,497.90 ,-1.50
J1839-0905,0.418969,2.60e-14,0.0159,0.22,344.50 ,-1.6
J1839-1238,1.911428,4.95e-15,0.026,0.37,169.80 ,-1.6
J1840+0214,0.797478,8.29e-15,0.01,0.07,182.40 ,-1.6
J1840-0559,0.859368,9.60e-15,0.016,0.31,321.70 ,-1.6
J1840-0626,1.893353,2.30e-14,0.037,0.16,748.00 ,-1.6
J1840-0753,0.437869,1.00e-16,0.1401,0.37,691.00 ,-1.6
J1840-0809,0.955672,2.35e-15,0.0074,2.50,349.80 ,-1.50
J1840-0815,1.096440,2.42e-15,0.0213,1.90,233.20 ,-2.30
J1840-0840,5.309377,2.37e-14,0.18,1.72,272.00 ,-2.34
J1840-1122,0.940962,6.41e-15,0.011,0.13,311.00 ,-1.6
J1840-1207,0.754470,3.20e-15,0.015,0.22,302.30 ,-1.6
J1841-0157,0.663321,1.81e-14,0.021,0.81,475.00 ,-1.30
J1841-0310,1.657656,3.35e-16,0.059,0.15,216.00 ,-1.6
J1841-0345,0.204068,5.79e-14,0.0112,1.30,194.32 ,-0.85
J1841-0425,0.186149,6.39e-15,0.0043,3.30,325.49 ,-1.70
J1841-0524,0.445749,2.34e-13,0.0113,0.20,284.50 ,-1.6
J1841+0912,0.381319,1.09e-15,0.0079,1.70,49.16 ,-2.00
J1841-1404,1.334557,6.41e-16,0.018,0.18,267.00 ,-1.6
J1841-7845,0.353603,1.60e-16,0.02,0.40,41.00 ,-1.6
J1842-0153,1.054228,6.72e-15,0.0214,0.60,434.00 ,-1.70
J1842+0257,3.088256,2.96e-14,0.052,0.26,148.10 ,-1.6
J1842-0309,0.404920,4.52e-15,0.043,0.25,955.00 ,-1.6
J1842+0358,0.233326,8.11e-16,0.0039,0.09,109.90 ,-1.6
J1842-0359,1.839944,5.09e-16,0.28,4.40,195.98 ,-1.50
J1842-0415,0.526682,2.19e-14,0.011,0.35,188.00 ,-0.80
J1842-0612,0.564475,2.20e-17,0.053,0.54,485.00 ,-1.6
J1842+0638,0.313016,7.60e-17,0.013,0.21,212.20 ,-1.6
J1842-0800,1.255469,1.94e-16,0.0249,0.10,188.60 ,-1.6
J1842-0905,0.344643,1.05e-14,0.00536,1.04,343.40 ,-1.40
J1842+1332,0.471604,2.29e-16,0.0884,1.00,102.50 ,-1.6
J1843-0000,0.880330,7.79e-15,0.0249,3.80,101.50 ,-1.50
J1843-0050,0.782598,2.49e-16,0.0191,0.24,507.00 ,-1.6
J1843-0137,0.669872,2.47e-15,0.017,0.26,486.00 ,-1.6
J1843-0211,2.027524,1.44e-14,0.024,0.93,441.70 ,-2.18
J1843-0355,0.132314,1.04e-15,0.0191,0.89,797.70 ,-0.30
J1843-0408,0.781934,2.39e-15,0.012,0.17,246.00 ,-1.6
J1843-0459,0.754963,8.54e-16,0.0539,1.90,444.10 ,-2.40
J1843-0510,0.671614,3.89e-15,0.024,0.07,257.00 ,-1.6
J1843-0702,0.191614,2.14e-15,0.0024,0.27,228.40 ,-1.6
J1843-0744,0.475393,1.33e-14,0.009,0.17,321.00 ,-1.6
J1843-0806,0.536414,1.74e-14,0.021,0.36,215.80 ,-2.75
J1843-1113,0.001846,9.55e-21,0.00025,0.10,59.96 ,-1.6
J1843-1448,0.005471,6.21e-21,0.001,0.57,114.51 ,-1.6
J1843-1507,0.583550,7.20e-15,0.0065,0.17,215.50 ,-1.6
J1844-0030,0.641098,6.08e-15,0.016,0.42,605.00 ,-2.81
J1844-0244,0.507722,1.67e-14,0.0173,1.10,429.00 ,-1.89
J1844-0302,1.198630,7.81e-15,0.019,0.12,533.00 ,-1.6
J1844-0310,0.525049,1.02e-14,0.0204,0.53,836.10 ,-2.14
J1844-0433,0.991027,3.91e-15,0.013,1.10,123.16 ,-1.80
J1844-0452,0.269443,6.80e-16,0.016,0.19,626.00 ,-1.6
J1844-0502,0.335163,6.18e-17,0.024,0.40,318.00 ,-1.6
J1844-0538,0.255699,9.71e-15,0.0072,3.20,411.71 ,-1.90
J1844+1454,0.375463,1.87e-15,0.0114,1.80,41.49 ,-1.95
J1845-0316,0.207636,8.86e-15,0.012,0.35,500.00 ,-2.66
J1845-0434,0.486751,1.13e-14,0.0151,2.50,230.80 ,-1.18
J1845-0545,1.092348,1.34e-14,0.018,0.47,315.90 ,-1.6
J1845+0623,1.421654,5.46e-16,0.014,0.33,113.00 ,-1.6
J1845-0635,0.340528,4.49e-15,0.0272,0.36,414.00 ,-1.6
J1845-0743,0.104695,3.67e-16,0.0018,3.70,280.93 ,-1.70
J1845-1114,0.206220,2.01e-15,0.0037,0.52,206.70 ,-1.6
J1845-1351,2.618918,9.72e-15,0.016,0.33,197.40 ,-1.6
J1846+0051,0.434373,1.12e-14,0.0282,0.34,140.00 ,-3.75
J1846-0749,0.350110,1.26e-15,0.0074,0.35,388.30 ,-1.6
J1846-07492,0.861380,5.19e-15,0.019,0.19,192.00 ,-1.6
J1846-7403,4.878839,6.06e-15,0.6099,2.90,97.00 ,-1.6
J1847-0130,6.707046,1.27e-12,0.205,0.33,667.00 ,-1.6
J1847-0402,0.597792,5.17e-14,0.0204,4.90,141.98 ,-2.30
J1847-0438,0.957991,1.09e-14,0.0113,0.50,229.00 ,-1.70
J1847-0443,0.340832,2.83e-17,0.009,0.16,454.90 ,-1.6
J1847-0605,0.778164,4.65e-15,0.0131,0.80,207.90 ,-2.50
J1848-0023,0.537624,1.61e-15,0.0177,0.60,30.60 ,-1.6
J1848-0055,0.274557,1.35e-15,0.0279,0.19,1166.00 ,-1.6
J1848-0123,0.659432,5.25e-15,0.0161,15.20,159.53 ,-1.64
J1848+0351,0.191443,6.73e-17,0.0103,0.07,336.60 ,-1.6
J1848-0511,1.637129,8.86e-15,0.099,0.40,418.00 ,-1.6
J1848+0604,2.218603,3.74e-15,0.046,0.35,242.70 ,-1.6
J1848+0647,0.505957,8.75e-15,0.013,0.17,27.90 ,-1.6
J1848+0826,0.328665,2.72e-16,0.019,0.11,90.68 ,-2.00
J1848-1150,1.312218,1.43e-15,0.032,0.21,163.40 ,-1.6
J1848-1414,0.297770,1.41e-17,0.0117,0.60,134.47 ,-2.20
J1849-0040,0.672481,1.11e-14,0.06459,0.20,1234.90 ,-1.6
J1849+0127,0.542155,2.80e-14,0.017,0.46,207.30 ,-1.6
J1849-0317,0.668408,2.20e-14,0.0232,0.70,42.90 ,-1.6
J1849+0409,0.761194,2.16e-14,0.011,0.31,56.10 ,-1.6
J1849-0614,0.953384,5.39e-14,0.014,0.59,119.60 ,-2.76
J1849-0636,1.451319,4.62e-14,0.089,1.40,148.17 ,-2.30
J1850-0006,2.191498,4.32e-15,0.139,0.80,570.00 ,-1.6
J1850-0026,0.166634,3.91e-14,0.013,1.77,947.00 ,-1.6
