PSRJ,P0,P1,W50,S1400,DM ,SPINDX
J1850+0026,1.081844,3.59e-16,0.0126,1.50,201.40 ,-2.21
J1850-0031,0.734185,1.26e-15,0.032,0.23,895.00 ,-1.6
J1850+0423,0.290716,9.14e-17,0.0247,0.20,265.80 ,-1.6
J1850+1335,0.345582,1.49e-15,0.0047,0.80,60.14 ,-1.50
J1851-0029,0.518721,4.74e-15,0.013,0.44,510.00 ,-1.6
J1851-0053,1.409065,8.74e-16,0.0153,0.80,24.00 ,-1.6
J1851-0114,0.953182,2.48e-15,0.025,0.28,427.20 ,-1.6
J1851+0118,0.906977,1.37e-13,0.024,0.10,418.00 ,-1.6
J1851+0233,0.344018,2.18e-15,0.0135,0.08,606.00 ,-1.6
J1851-0241,0.435194,7.96e-15,0.035,0.20,515.00 ,-1.6
J1851+0418,0.284697,1.09e-15,0.071,0.66,115.54 ,-2.09
J1851+1259,1.205303,1.15e-14,0.011,0.75,70.63 ,-1.80
J1852+0008,0.467894,5.68e-15,0.016,0.31,254.90 ,-1.6
J1852+0013,0.957751,1.40e-14,0.019,0.30,545.00 ,-1.6
J1852+0031,2.180195,9.70e-14,0.2749,5.10,787.00 ,-1.12
J1852-0118,0.451473,1.76e-15,0.024,0.35,286.00 ,-1.6
J1852-0127,0.428979,5.15e-15,0.018,0.58,431.00 ,-1.6
J1852+0305,1.326149,1.02e-16,0.0156,0.80,320.00 ,-3.27
J1852-0635,0.524151,1.46e-14,0.0798,9.50,171.00 ,-1.09
J1852-2610,0.336337,8.77e-17,0.0082,1.40,56.81 ,-1.6
J1853-0004,0.101436,5.57e-15,0.00169,0.70,437.50 ,-2.30
J1853+0011,0.397882,3.35e-14,0.0105,0.20,568.80 ,-1.6
J1853+0056,0.275578,2.14e-14,0.0085,0.21,180.90 ,-1.6
J1853+0505,0.905137,1.28e-15,0.1,1.10,279.00 ,-1.6
J1853+0545,0.126400,6.12e-16,0.0068,2.70,198.70 ,-1.20
J1853+0853,3.914658,5.13e-15,0.05,0.11,214.00 ,-1.6
J1854+0317,1.366450,1.85e-15,0.1093,0.12,404.00 ,-1.6
J1854+0319,0.628541,5.51e-17,0.0104,0.17,480.20 ,-1.6
J1854+1050,0.573197,6.39e-16,0.043,1.03,207.20 ,-2.00
J1855+0205,0.246817,6.47e-17,0.0076,0.19,867.30 ,-1.6
J1855+0306,1.633565,6.97e-15,0.0359,0.06,634.00 ,-1.6
J1855+0307,0.845348,1.81e-14,0.012,0.97,402.50 ,-1.60
J1855+0422,1.678106,9.29e-16,0.0427,0.45,438.00 ,-1.6
J1855+0527,1.393484,2.67e-13,0.003,0.24,362.00 ,-1.6
J1855+0700,0.258685,7.52e-16,0.0054,0.10,244.00 ,-1.6
J1855-0941,0.345401,2.40e-16,0.0229,0.90,151.99 ,-3.94
J1856+0102,0.620217,1.22e-15,0.0168,0.38,554.00 ,-1.6
J1856+0113,0.267440,2.08e-13,0.0038,0.19,96.74 ,-1.6
J1856+0245,0.080907,6.21e-14,0.0146,0.58,623.50 ,-1.6
J1856+0404,0.420252,3.71e-17,0.0066,0.48,341.30 ,-2.61
J1857+0057,0.356929,5.46e-17,0.022,0.92,82.39 ,-1.6
J1857+0143,0.139760,3.12e-14,0.0157,0.74,249.00 ,-1.6
J1857+0210,0.630983,1.40e-14,0.016,0.30,783.00 ,-1.6
J1857+0212,0.415823,4.03e-14,0.014,1.60,506.77 ,-1.80
J1857+0300,0.772678,2.65e-15,0.014,0.05,691.00 ,-1.6
J1857+0526,0.349951,6.93e-15,0.0097,0.66,466.40 ,-1.6
J1857+0809,0.502924,4.74e-15,0.012,0.14,282.00 ,-1.6
J1857+0943,0.005362,1.78e-20,0.000518,5.00,13.31 ,-1.60
J1858+0215,0.745828,4.61e-15,0.0325,0.22,702.00 ,-1.6
J1858+0241,4.693233,2.43e-14,0.08,0.10,336.00 ,-1.6
J1858+0319,0.867444,1.03e-16,0.0106,0.06,284.00 ,-1.6
J1858+0346,0.256844,2.04e-15,0.0367,0.19,386.00 ,-1.6
J1859+0601,1.044313,2.55e-14,0.02432,0.30,276.00 ,-1.6
J1859+0603,0.508561,1.59e-15,0.0138,0.16,378.60 ,-1.6
J1900-0051,0.385194,1.42e-16,0.0056,0.45,136.80 ,-2.63
J1900+0227,0.374262,5.71e-15,0.0173,0.33,201.10 ,-1.6
J1900+0438,0.312314,3.23e-15,0.026,0.12,627.00 ,-1.6
J1900+0634,0.389869,5.13e-15,0.0111,0.24,323.40 ,-1.6
J1900-2600,0.612209,2.05e-16,0.052,15.00,37.99 ,-1.50
J1901+0124,0.318817,3.24e-15,0.008255,0.30,314.40 ,-1.6
J1901+0156,0.288219,2.36e-15,0.0061,0.38,105.39 ,-2.90
J1901+0234,0.885240,2.30e-14,0.0204,0.14,404.00 ,-1.6
J1901+0254,1.299693,4.56e-16,0.07,0.58,185.00 ,-1.50
J1901-0312,0.355725,2.29e-15,0.0079,0.23,106.40 ,-1.6
J1901-0315,0.801693,2.57e-15,0.01,0.09,242.60 ,-1.6
J1901+0320,0.636584,5.23e-16,0.0472,0.89,393.00 ,-1.6
J1901+0331,0.655450,7.46e-15,0.011,4.20,402.08 ,-2.70
J1901+0355,0.554756,1.27e-14,0.012,0.15,547.00 ,-1.6
J1901+0413,2.663080,1.32e-13,0.091,1.20,352.00 ,-1.94
J1901+0459,0.877044,1.57e-14,0.028,0.12,1108.00 ,-1.6
J1901+0510,0.614757,3.11e-14,0.05686,0.66,429.00 ,-1.80
J1901+0511,4.600369,2.53e-14,0.0235,0.05,410.00 ,-1.6
J1901+0621,0.832002,1.80e-17,0.053,0.47,94.00 ,-1.6
J1901+0716,0.643999,2.29e-15,0.011,0.90,252.81 ,-0.60
J1901-0906,1.781928,1.64e-15,0.0416,3.50,72.68 ,-2.40
J1901-1740,1.956858,8.23e-16,0.0593,0.30,24.40 ,-1.6
J1902+0248,1.223777,2.41e-15,0.035403,0.17,272.00 ,-1.6
J1902-0340,1.524672,2.00e-15,0.025,0.22,114.00 ,-1.6
J1902+0556,0.746577,1.29e-14,0.011,1.20,177.49 ,-1.80
J1902+0615,0.673503,7.71e-15,0.0034,1.60,502.90 ,-3.27
J1902+0723,0.487813,2.10e-16,0.029,0.17,105.00 ,-1.6
J1903+0135,0.729306,4.03e-15,0.0099,5.50,245.17 ,-2.00
J1903-0258,0.301459,6.79e-16,0.0048,0.14,113.00 ,-1.6
J1903+0601,0.374117,1.92e-14,0.012,0.26,388.00 ,-1.6
J1903+0654,0.791232,1.06e-14,0.0562,0.11,329.00 ,-1.6
J1904+0004,0.139525,1.18e-16,0.0071,2.90,233.61 ,-1.80
J1904-0150,0.379387,8.90e-16,0.0056,0.09,162.20 ,-1.6
J1904+0412,0.071095,1.10e-19,0.0025,0.23,185.90 ,-1.6
J1904+0738,0.208958,4.11e-16,0.0029,0.23,278.32 ,-1.6
J1904+0800,0.263345,1.73e-14,0.0092,0.36,438.80 ,-0.61
J1904+1011,1.856570,2.76e-16,0.028,0.58,135.00 ,-1.65
J1904-1224,0.750808,7.42e-16,0.0058,0.30,118.23 ,-4.09
J1905-0056,0.643181,3.05e-15,0.0032,0.70,229.13 ,-2.19
J1905+0400,0.003784,4.91e-21,0.00059,0.05,25.69 ,-1.6
J1905+0600,0.441210,1.11e-15,0.013,0.42,730.10 ,-3.40
J1905+0616,0.989706,1.35e-13,0.021,0.51,256.05 ,-3.17
J1905+0709,0.648040,4.94e-15,0.0322,1.90,245.34 ,-2.58
J1905+0902,0.218253,3.50e-15,0.0039,0.10,433.40 ,-1.6
J1906+0414,1.043362,1.15e-14,0.022,0.23,349.00 ,-1.6
J1906+0509,0.397590,5.22e-15,0.0212,0.07,99.50 ,-1.6
J1906+0641,0.267275,2.14e-15,0.0167,2.80,472.80 ,-1.03
J1906+0649,1.286564,1.52e-16,0.037,0.30,249.00 ,-1.6
J1906+0746,0.144073,2.03e-14,0.0006,0.55,217.75 ,-1.6
J1906+0912,0.775345,1.32e-16,0.0167,0.32,265.00 ,-1.6
J1907+0249,0.351879,1.14e-15,0.0217,0.46,261.00 ,-2.25
J1907+0255,0.618761,2.23e-16,0.0308,0.14,257.00 ,-1.6
J1907+0345,0.240153,8.22e-15,0.0063,0.17,311.70 ,-1.6
J1907+0534,1.138403,3.15e-15,0.0089,0.36,524.00 ,-1.6
J1907+0631,0.323648,4.52e-13,0.0148,0.25,428.60 ,-1.6
J1907+0731,0.363676,1.84e-14,0.011,0.35,239.80 ,-1.6
J1907+0740,0.574698,6.71e-16,0.0132,0.41,332.00 ,-1.79
J1907+0859,1.527042,5.54e-15,0.0356,0.07,190.00 ,-1.6
J1907+0918,0.226107,9.43e-14,0.0016,0.20,357.90 ,-0.30
J1907+1149,1.420160,1.60e-13,0.015,0.16,202.80 ,-1.6
J1907+4002,1.235757,5.41e-16,0.0585,1.80,30.97 ,-2.00
J1908+0457,0.846793,9.80e-16,0.042,0.93,360.00 ,-2.80
J1908+0500,0.291021,2.59e-15,0.0039,0.79,201.42 ,-1.60
J1908+0734,0.212353,8.25e-16,0.0028,0.54,11.10 ,-1.6
J1908+0833,0.512111,1.99e-15,0.0146,0.20,700.10 ,-1.6
J1908+0839,0.185397,2.39e-15,0.0051,0.49,512.10 ,-1.6
J1908+0909,0.336555,3.49e-14,0.0069,0.22,467.50 ,-1.6
J1908+0916,0.830270,9.80e-17,0.026,0.23,249.80 ,-1.6
J1909+0007,1.016948,5.52e-15,0.008,0.87,112.79 ,-1.80
J1909+0254,0.989831,5.53e-15,0.011,0.63,171.73 ,-2.36
J1909+0616,0.755993,2.06e-14,0.0325,0.33,352.00 ,-1.6
J1909+0641,0.741762,3.22e-15,0.0079,0.11,36.70 ,-1.6
J1909+0749,0.237161,1.52e-13,0.0052,0.23,539.36 ,-1.6
J1909+0912,0.222949,3.58e-14,0.0105,0.40,421.50 ,-1.6
J1909+1102,0.283641,2.64e-15,0.0042,3.20,149.98 ,-2.50
J1909+1148,0.448945,7.25e-17,0.0046,0.09,199.80 ,-1.6
J1909-3744,0.002947,1.40e-20,4.4e-05,1.00,10.39 ,-1.20
J1910-0112,1.360603,1.78e-16,0.05,0.07,178.00 ,-1.6
J1910+0225,0.337855,2.62e-16,0.0164,0.60,209.00 ,-2.99
J1910-0309,0.504605,2.19e-15,0.0076,0.55,205.53 ,-2.60
J1910+0358,2.330263,4.47e-15,0.265,1.50,82.93 ,-0.70
J1910+0517,0.308048,7.30e-16,0.013,0.50,300.00 ,-1.6
J1910+0534,0.452867,1.92e-15,0.0258,0.41,484.00 ,-1.6
J1910+0714,2.712423,6.12e-15,0.022,0.36,124.06 ,-2.53
J1910+0728,0.325415,8.31e-15,0.015,0.87,283.70 ,-0.70
J1910+1231,1.441742,8.23e-15,0.018,0.28,258.64 ,-1.6
J1910-5959A,0.003266,2.95e-21,0.0004,0.21,33.70 ,-1.6
J1910-5959C,0.005277,2.16e-21,0.0013,0.24,33.21 ,-1.6
J1910-5959D,0.009035,9.64e-19,0.0007,0.05,33.28 ,-1.6
J1911-1114,0.003626,1.39e-20,0.00035,0.50,31.02 ,-2.30
J1911+1347,0.004626,1.69e-20,0.00016,0.08,30.99 ,-1.6
J1912+1036,0.409349,1.58e-14,0.015,0.22,147.00 ,-1.6
J1912+2104,2.232969,1.02e-14,0.0099,0.80,88.60 ,-1.40
J1913-0440,0.825936,4.07e-15,0.0081,6.80,89.39 ,-2.60
J1913+0446,1.616130,2.79e-13,0.016,0.48,109.10 ,-1.84
J1913+0657,1.257181,2.83e-15,0.0194,0.05,142.00 ,-1.6
J1913+0832,0.134409,4.57e-15,0.0771,0.90,355.20 ,-1.6
J1913+0904,0.163246,1.76e-14,0.00145,0.40,95.30 ,-1.6
J1913+0936,1.241965,4.32e-16,0.018,0.14,157.00 ,-1.6
J1913+1000,0.837148,1.67e-14,0.032,0.53,422.00 ,-1.53
J1913+1011,0.035909,3.37e-15,0.00162,0.90,178.80 ,-2.20
J1913+1050,0.190067,1.95e-16,0.0045,0.06,231.10 ,-1.6
J1913+1145,0.306069,5.02e-15,0.0144,0.43,637.00 ,-1.77
J1913+1400,0.521473,8.04e-16,0.0062,1.20,145.05 ,-1.40
J1914+0219,0.457527,1.02e-15,0.0133,1.60,233.80 ,-1.14
J1914+0631,0.693811,3.32e-17,0.0126,0.26,58.00 ,-1.6
J1914+1122,0.600997,6.56e-16,0.025,0.55,100.00 ,-1.6
J1915+0227,0.317306,2.99e-16,0.0073,0.40,192.60 ,-3.18
J1915+0738,1.542704,3.31e-15,0.011,0.34,39.00 ,-1.6
J1915+0752,2.058314,1.39e-16,0.024,0.21,105.30 ,-1.6
J1915+0838,0.342777,1.57e-15,0.014,0.29,358.00 ,-1.6
J1915+1009,0.404547,1.53e-14,0.0036,2.00,241.69 ,-2.00
J1915+1410,0.297494,4.89e-17,0.015,0.13,273.70 ,-1.6
J1915+1606,0.059030,8.62e-18,0.0074,0.90,168.77 ,-3.23
J1916+0748,0.541752,1.07e-14,0.08,2.80,304.00 ,-1.6
J1916+0844,0.439995,2.90e-15,0.0083,0.44,339.40 ,-1.28
J1916+0852,2.182746,1.31e-14,0.048,0.13,295.00 ,-1.6
J1916+0951,0.270254,2.52e-15,0.009,1.60,60.95 ,-2.30
J1916+1023,1.618339,6.81e-16,0.072,0.36,329.80 ,-1.62
J1916+1030,0.628970,3.40e-17,0.02,0.22,387.20 ,-1.6
J1916+1225,0.227387,2.35e-14,0.0017,0.09,265.31 ,-1.6
J1916+1312,0.281842,3.65e-15,0.0062,1.20,237.01 ,-1.80
J1917+0834,2.129665,1.75e-14,0.068,0.31,29.18 ,-1.6
J1917+1353,0.194631,7.20e-15,0.0038,6.80,94.54 ,-1.80
J1917+1737,0.334725,3.24e-16,0.0059,0.05,208.00 ,-1.6
J1918-0642,0.007646,2.57e-20,0.00074,0.58,26.46 ,-1.67
J1918+1444,1.181023,2.12e-13,0.028,1.00,27.20 ,-0.21
J1919+0021,1.272260,7.67e-15,0.0101,0.80,90.31 ,-2.30
J1919+0134,1.603984,5.89e-16,0.0405,2.10,191.90 ,-1.6
J1919+1314,0.571400,3.79e-15,0.0115,0.22,613.40 ,-1.6
J1919+1645,0.562790,2.16e-16,0.0145,0.16,208.00 ,-1.6
J1919+1745,2.081343,1.71e-15,0.0624,0.19,142.30 ,-1.6
J1920+1040,2.215802,6.48e-15,0.045,0.57,304.00 ,-3.37
J1920+1110,0.509886,1.56e-16,0.0102,0.39,182.00 ,-1.6
J1921+1419,0.618183,5.60e-15,0.022,0.68,91.64 ,-1.00
J1921+1544,0.143576,9.80e-16,0.0063,0.21,385.00 ,-1.6
J1921+1948,0.821035,8.96e-16,0.0403,1.70,153.85 ,-2.40
J1921+2153,1.337302,1.35e-15,0.0338,18.80,12.44 ,-1.90
J1922+1131,0.562074,2.57e-17,0.023,0.13,335.00 ,-1.6
J1922+1733,0.236171,1.34e-14,0.0094,1.16,238.00 ,-1.6
J1922+2110,1.077924,8.18e-15,0.0148,1.40,217.09 ,-2.40
J1923+1706,0.547209,4.30e-17,0.019,0.41,142.50 ,-1.6
J1923+2515,0.003788,9.56e-21,0.00054,0.22,18.86 ,-1.6
J1924+1631,2.935186,3.64e-13,0.0272,0.09,518.50 ,-1.6
J1924+1639,0.158043,2.56e-15,0.0072,0.21,208.00 ,-1.6
J1925+1720,0.075659,1.05e-14,0.0022,0.07,223.30 ,-1.6
J1926+0737,0.318062,3.75e-16,0.0254,0.11,159.00 ,-1.6
J1926+1434,1.324922,2.19e-16,0.016,0.48,211.41 ,-1.6
J1926+1648,0.579823,1.80e-14,0.0146,1.30,176.88 ,-1.50
J1926+2016,0.299072,3.50e-15,0.0097,0.12,247.00 ,-1.6
J1927+0911,0.290305,6.35e-17,0.0037,0.16,202.70 ,-1.6
J1927+1852,0.482766,1.16e-16,0.032,0.44,254.00 ,-1.6
J1927+1856,0.298313,2.24e-15,0.009,0.55,99.00 ,-2.52
J1928+1443,1.010739,2.10e-16,0.0416,0.17,101.00 ,-1.6
J1928+1746,0.068730,1.32e-14,0.0034,0.28,176.68 ,-1.6
J1928+1923,0.817330,6.35e-15,0.0309,0.64,476.00 ,-1.6
J1929+1357,0.866927,3.66e-15,0.0115,2.20,150.70 ,-1.6
J1929+1955,0.257832,2.56e-15,0.0102,0.42,281.00 ,-1.6
J1929+2121,0.723599,2.14e-15,0.015,0.23,66.00 ,-1.6
J1930+1316,0.760032,3.66e-15,0.017,0.18,207.30 ,-1.6
J1930+1852,0.136855,7.51e-13,0.015,0.06,308.00 ,-1.6
J1931+1439,1.779226,6.33e-15,0.0642,0.08,243.00 ,-1.6
J1931+1536,0.314355,5.01e-15,0.011,0.36,140.00 ,-1.6
J1931+1952,0.501123,1.01e-16,0.013,0.13,441.00 ,-1.6
J1932+1059,0.226518,1.16e-15,0.0057,28.70,3.18 ,-1.70
J1932+1500,1.864332,4.59e-16,0.0507,0.19,90.50 ,-1.6
J1932+2020,0.268217,4.22e-15,0.005,1.20,211.15 ,-2.50
J1932+2220,0.144470,5.76e-14,0.0057,1.20,219.20 ,-1.40
J1932-3655,0.571420,2.84e-16,0.0051,0.70,59.88 ,-1.6
J1933+1304,0.928324,3.18e-16,0.029,0.42,177.01 ,-1.00
J1933-6211,0.003543,3.87e-21,0.00036,2.30,11.52 ,-1.6
J1934+2352,0.178432,1.31e-13,0.0042,0.06,355.50 ,-1.6
J1935+1159,1.939758,9.48e-16,0.272,0.17,188.76 ,-1.6
J1935+1616,0.358738,6.00e-15,0.006,57.80,158.52 ,-1.40
J1935+1745,0.654408,3.78e-16,0.024,0.16,214.60 ,-3.00
J1935+2025,0.080118,6.08e-14,0.002,0.50,182.00 ,-1.6
J1937+1505,2.872774,5.61e-15,0.046,0.13,237.00 ,-1.6
J1937+2544,0.200980,6.43e-16,0.013,1.40,53.22 ,-0.70
J1938+2010,0.687082,3.40e-15,0.025,0.10,327.70 ,-1.6
J1938+2213,0.166116,4.24e-14,0.0068,0.59,91.00 ,-1.6
J1939+2134,0.001558,1.05e-19,3.8e-05,13.20,71.02 ,-1.6
J1940+2245,0.258912,1.27e-14,0.013,0.15,222.40 ,-1.6
J1940+2337,0.546824,7.68e-14,0.0094,0.07,252.10 ,-1.6
J1941+2525,2.306153,1.61e-13,0.0356,0.24,314.40 ,-1.6
J1941-2602,0.402858,9.56e-16,0.0031,1.90,50.04 ,-1.60
J1943+0609,0.446226,4.66e-16,0.0092,0.70,70.76 ,-1.6
J1943-1237,0.972429,1.66e-15,0.0095,1.20,28.92 ,-2.40
J1944+0907,0.005185,1.73e-20,0.0005,2.60,24.36 ,-1.6
J1944-1750,0.841158,9.86e-16,0.0229,0.30,56.32 ,-2.10
J1945-0040,1.045632,5.35e-16,0.05,0.80,59.71 ,-1.80
J1946-1312,0.491865,1.99e-15,0.0101,0.30,60.00 ,-1.6
J1946+1805,0.440618,2.41e-17,0.0135,10.00,16.14 ,-0.90
J1946+2244,1.334450,8.89e-16,0.022,0.17,140.00 ,-1.6
J1946+2535,0.515167,5.64e-15,0.0086,0.48,248.81 ,-1.6
J1946-2913,0.959448,1.49e-15,0.0093,0.50,44.31 ,-2.00
J1947+0915,1.480744,4.78e-16,0.0259,0.20,94.00 ,-1.6
J1947+1957,0.157509,5.23e-16,0.0065,0.08,185.80 ,-1.6
J1948+2333,0.528352,1.36e-14,0.0052,0.28,198.20 ,-1.6
J1948+2551,0.196627,9.02e-15,0.0092,0.62,289.27 ,-1.6
J1948+3540,0.717311,7.06e-15,0.0193,8.30,129.37 ,-2.20
J1949+2306,1.319373,1.23e-16,0.0196,0.10,196.30 ,-1.6
J1949-2524,0.957617,3.27e-15,0.0104,0.40,23.07 ,-2.00
J1950+2414,0.004305,1.89e-20,0.00034,0.12,142.09 ,-1.6
J1952+2630,0.020732,4.27e-18,0.0013,0.09,315.34 ,-1.6
J1952+3252,0.039531,5.84e-15,0.0047,1.00,45.01 ,-1.60
J1953+2732,1.333965,1.77e-15,0.0263,0.10,195.40 ,-1.6
J1954+2407,0.193405,1.06e-15,0.0019,0.10,80.50 ,-1.6
J1954+2923,0.426677,1.71e-18,0.006,8.00,7.93 ,0.00
J1955+2908,0.006133,2.97e-20,0.0018,1.10,104.52 ,-1.6
J1956+0838,0.303911,2.20e-16,0.0149,0.80,67.09 ,-1.6
J1959+2048,0.001607,1.69e-20,3.5e-05,0.40,29.12 ,-1.6
J2002+3217,0.696761,1.05e-13,0.0175,1.20,142.21 ,-1.20
J2002+4050,0.905067,1.74e-15,0.0248,4.90,131.49 ,-1.80
J2004+2653,0.665879,5.67e-17,0.0148,0.06,160.00 ,-1.6
J2004+3137,2.111265,7.46e-14,0.0213,1.80,234.82 ,-1.50
J2005-0020,2.279661,2.57e-14,0.038,0.70,35.93 ,-1.6
J2005+3547,0.615034,2.81e-16,0.0208,0.25,401.60 ,-1.6
J2006-0807,0.580871,4.60e-17,0.0783,4.70,32.39 ,-1.50
J2006+3102,0.163695,2.49e-14,0.0118,0.27,107.16 ,-1.6
J2007+2722,0.024497,9.61e-19,0.016,2.10,127.00 ,-1.6
J2007+3120,0.608205,1.56e-14,0.0087,0.12,191.50 ,-1.6
J2009+3326,1.438369,1.47e-15,0.0267,0.15,263.60 ,-1.6
J2010-1323,0.005223,4.82e-21,0.00028,1.60,22.18 ,-1.6
J2010+2845,0.565369,9.07e-17,0.0136,0.43,112.47 ,-1.6
J2010+3230,1.442448,3.62e-15,0.0288,0.12,371.80 ,-1.6
J2011+3331,0.931733,1.79e-15,0.0306,0.38,298.58 ,-1.6
J2013+3058,0.276028,1.52e-16,0.0029,0.07,148.70 ,-1.6
J2013+3845,0.230194,8.85e-15,0.0227,6.40,238.22 ,-1.10
J2018+2839,0.557953,1.48e-16,0.0149,30.00,14.20 ,-2.30
J2018+3431,0.387664,1.84e-15,0.0067,0.24,222.35 ,-1.6
J2021+3651,0.103741,9.57e-14,0.0099,0.10,367.50 ,-1.6
J2022+2854,0.343402,1.89e-15,0.012,38.00,24.63 ,-0.40
J2029+3744,1.216805,1.23e-14,0.0223,0.60,190.66 ,-2.60
J2037+3621,0.618715,4.50e-15,0.0107,0.80,93.56 ,-1.60
J2038-3816,1.577286,4.13e-15,0.0245,0.30,33.96 ,-1.6
J2046-0421,1.546938,1.47e-15,0.0208,1.70,35.80 ,-1.70
J2046+1540,1.138286,1.82e-16,0.0096,1.70,39.82 ,-1.60
J2048-1616,1.961572,1.10e-14,0.0098,22.00,11.46 ,-1.70
J2050+1259,1.221020,5.04e-16,0.061,0.05,52.40 ,-1.6
J2051-0827,0.004509,1.27e-20,0.00034,2.80,20.73 ,-1.50
J2053+1718,0.119268,2.86e-19,0.0017,0.00,26.98 ,-1.6
J2053-7200,0.341336,1.96e-16,0.0244,6.00,17.30 ,-1.6
J2055+3630,0.221508,3.69e-16,0.0072,2.60,97.42 ,-1.90
J2108-3429,1.423102,3.50e-15,0.0138,0.50,30.22 ,-1.6
J2113+2754,1.202852,2.62e-15,0.013,1.10,25.11 ,-2.30
J2116+1414,0.440153,2.89e-16,0.0077,0.80,56.20 ,-1.70
J2124-3358,0.004931,2.06e-20,0.000524,3.60,4.60 ,-1.50
J2127-6648,0.325771,2.26e-16,0.0229,0.60,35.00 ,-1.6
J2129-5721,0.003726,2.09e-20,0.000262,1.10,31.85 ,-2.20
J2144-3933,8.509827,4.96e-16,0.0165,0.80,3.35 ,-1.6
J2145-0750,0.016052,2.98e-20,0.000337,0.80,9.00 ,-1.80
J2155-3118,1.030002,1.24e-15,0.016,1.20,14.85 ,-2.20
J2157+4017,1.525266,3.43e-15,0.0386,17.00,71.12 ,-1.50
J2212+2933,1.004593,4.95e-16,0.0512,0.90,74.52 ,-1.40
J2229+2643,0.002978,1.52e-21,0.00058,0.90,22.73 ,-1.80
J2236-5527,0.006908,9.60e-21,0.000195,0.28,20.00 ,-1.6
J2241-5236,0.002187,6.64e-21,7e-05,4.10,11.41 ,-1.6
J2248-0101,0.477233,6.59e-16,0.0084,0.50,29.05 ,-1.6
J2305+3100,1.575886,2.89e-15,0.0174,2.20,49.58 ,-2.30
J2313+4253,0.349434,1.12e-16,0.0088,15.00,17.28 ,-1.50
J2317+1439,0.003445,2.43e-21,0.00046,4.00,21.88 ,-1.30
J2317+2149,1.444653,1.05e-15,0.0202,0.90,20.87 ,-2.20
J2322-2650,0.003463,5.83e-22,0.00011,0.16,6.15 ,-1.6
J2324-6054,2.347486,2.59e-15,0.0411,1.00,14.00 ,-1.6
J2330-2005,1.643622,4.63e-15,0.0064,2.90,8.46 ,-2.00
J2346-0609,1.181463,1.36e-15,0.0486,2.00,22.50 ,-1.6
